#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1340656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4224, tid=24688
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13119726-b895.91)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13119726-b895.91, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\vasil\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Tue Mar 18 19:51:16 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3323) elapsed time: 3965.985728 seconds (0d 1h 6m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4dca44d50):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=24688, stack(0x0000007341b00000,0x0000007341c00000) (1024K)]


Current CompileTask:
C2:3965985 119834       4       org.gradle.internal.component.model.DefaultExternalComponentGraphResolveState$DefaultConfigurationGraphResolveState::getAttributes (5 bytes)

Stack: [0x0000007341b00000,0x0000007341c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x2f2780]
V  [jvm.dll+0x5fa409]
V  [jvm.dll+0x250d92]
V  [jvm.dll+0x25114f]
V  [jvm.dll+0x2498f5]
V  [jvm.dll+0x24714e]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d4fb780f40, length=307, elements={
0x000001d4bbba79a0, 0x000001d4d635fdc0, 0x000001d4d6360810, 0x000001d4d6369220,
0x000001d4d6349f00, 0x000001d4d634ad60, 0x000001d4d634b7b0, 0x000001d4d6362bc0,
0x000001d4d6365270, 0x000001d4d63c0ab0, 0x000001d4d67ef200, 0x000001d4dbd732d0,
0x000001d4dbc9b570, 0x000001d4d677ec90, 0x000001d4d6a4cfd0, 0x000001d4d6a4fdc0,
0x000001d4d6a4f0a0, 0x000001d4d6a4f730, 0x000001d4e0888180, 0x000001d4e0888ea0,
0x000001d4de3f3d20, 0x000001d4e83d1fd0, 0x000001d4e8a80b80, 0x000001d4e1ed8040,
0x000001d4e1ed86d0, 0x000001d4e1ed5250, 0x000001d4e1edb4c0, 0x000001d4f3a10020,
0x000001d4f3a106b0, 0x000001d4f3a14850, 0x000001d4f3a14ee0, 0x000001d4e8a781b0,
0x000001d4f3cd7310, 0x000001d4eccaca70, 0x000001d4ec398db0, 0x000001d4e78e94b0,
0x000001d4f319ab50, 0x000001d4f1bccf50, 0x000001d4f2f38070, 0x000001d4e8d52390,
0x000001d4e2505190, 0x000001d4f34f18b0, 0x000001d4f3677d60, 0x000001d4ec1c0d20,
0x000001d4eae22080, 0x000001d4eae247e0, 0x000001d4e2507f80, 0x000001d4eae23430,
0x000001d4f3b534e0, 0x000001d4f9903f60, 0x000001d4eae275d0, 0x000001d4f1bcf6b0,
0x000001d4e8a6a290, 0x000001d4e89e5fc0, 0x000001d4f3b527c0, 0x000001d4eb5c6520,
0x000001d4f3b51aa0, 0x000001d4f3b52e50, 0x000001d4f3b53b70, 0x000001d4f3b52130,
0x000001d4f3b506f0, 0x000001d4f3b51410, 0x000001d4eae22710, 0x000001d4eae24e70,
0x000001d4eae26220, 0x000001d4eae23ac0, 0x000001d4eae22da0, 0x000001d4eae26f40,
0x000001d4eae25b90, 0x000001d4eae268b0, 0x000001d4eae24150, 0x000001d4f22d44c0,
0x000001d4f38320a0, 0x000001d4f382ffd0, 0x000001d4e1f756f0, 0x000001d4ec398720,
0x000001d4ec399440, 0x000001d4ec397370, 0x000001d4e1f75d80, 0x000001d4e1f76410,
0x000001d4e1f72f90, 0x000001d4e1f79890, 0x000001d4e1f76aa0, 0x000001d4f9ada770,
0x000001d4f4b84b80, 0x000001d4f4b82420, 0x000001d4f4b82ab0, 0x000001d4f4b81700,
0x000001d4f4b81d90, 0x000001d4f4787510, 0x000001d4f47888c0, 0x000001d4f4788f50,
0x000001d4f4789c70, 0x000001d4f47895e0, 0x000001d4f47867f0, 0x000001d4f4786e80,
0x000001d4f4788230, 0x000001d4dfa85510, 0x000001d4dfa82db0, 0x000001d4ec398090,
0x000001d4ec399ad0, 0x000001d4ec396650, 0x000001d4ec397a00, 0x000001d4ec396ce0,
0x000001d4ec39c230, 0x000001d4ec39a7f0, 0x000001d4ec39ae80, 0x000001d4ec39c8c0,
0x000001d4ec39b510, 0x000001d4ec39cf50, 0x000001d4ec39d5e0, 0x000001d4ec39bba0,
0x000001d4ec39a160, 0x000001d4ec39dc70, 0x000001d4f22d3110, 0x000001d4f22d1d60,
0x000001d4e89e8090, 0x000001d4eccae4b0, 0x000001d4eccad790, 0x000001d4e89e52a0,
0x000001d4e89e5930, 0x000001d4e89e7a00, 0x000001d4e89e7370, 0x000001d4e89e4c10,
0x000001d4e89e6650, 0x000001d4e89ebba0, 0x000001d4e89ea7f0, 0x000001d4f3cc10b0,
0x000001d4f3cc0a20, 0x000001d4f3cc1740, 0x000001d4e1f79f20, 0x000001d4f3cc1dd0,
0x000001d4f16617a0, 0x000001d4f1663f00, 0x000001d4f1664590, 0x000001d4e1f784e0,
0x000001d4e1f7a5b0, 0x000001d4f1664c20, 0x000001d4f1661e30, 0x000001d4dfb18a00,
0x000001d4dfb16930, 0x000001d4dfb16fc0, 0x000001d4dfb17ce0, 0x000001d4dfb17650,
0x000001d4dfb19090, 0x000001d4dfb19720, 0x000001d4dfb162a0, 0x000001d4dfb1d230,
0x000001d4dfb1cba0, 0x000001d4dfb1b7f0, 0x000001d4dfb1a440, 0x000001d4dfb1b160,
0x000001d4dfb1aad0, 0x000001d4e1f78b70, 0x000001d4e1f77130, 0x000001d4e1f777c0,
0x000001d4e1f77e50, 0x000001d4e1f79200, 0x000001d4f32e0e00, 0x000001d4f32df3c0,
0x000001d4dfb1d8c0, 0x000001d4e2508610, 0x000001d4e2508ca0, 0x000001d4e2505820,
0x000001d4e2509330, 0x000001d4e2505eb0, 0x000001d4e25099c0, 0x000001d4e2506540,
0x000001d4f257e200, 0x000001d4f22d16d0, 0x000001d4dfa847f0, 0x000001d4dfa83440,
0x000001d4dfa83ad0, 0x000001d4dfa84160, 0x000001d4dfa84e80, 0x000001d4fc40b9e0,
